activity_id,name,sport,date,duration_sec,distance_m,avg_hr,max_hr,calories,avg_power,norm_power,tss,if_factor,ftp,avg_pace_sec_km,avg_cadence,vertical_osc_cm,ground_contact_ms,avg_pace_100m,swolf,strokes,aerobic_te,anaerobic_te
23155336070,Natación en piscina,swim,2026-06-06 10:32:30,2791.66796875,2000.0,108.0,149.0,334.0,,,,,,1219.512205759306,,,,,,11.100000381469727,2.200000047683716,1.100000023841858
23152357246,Strength,strength_training,2026-06-06 09:18:43,3553.2470703125,0.0,88.0,151.0,251.0,,,,,,,,,,,,,1.0,2.0999999046325684
23152356211,Natación en piscina,swim,2026-06-05 17:49:37,3272.361083984375,2500.0,112.0,148.0,424.0,,,,,,1068.3760803501186,,,,,,10.600000381469727,2.5,1.2000000476837158
23152355192,Las Condes Ciclismo,bike,2026-06-05 15:23:12,6939.9111328125,35953.0,102.0,179.0,705.0,,,,,,193.0129231975607,,,,,,,2.4000000953674316,1.2000000476837158
23152352483,Natación en piscina,swim,2026-06-04 18:57:35,2942.25,1775.0,102.0,146.0,315.0,,,,,,1061.571156969849,,,,,,9.699999809265137,2.0999999046325684,1.899999976158142
23126509255,Zwift - z2,bike,2026-06-04 06:02:41,4099.0,38964.328125,125.0,140.0,596.0,152.0,159.06293655473272,,,,105.20778410940817,,,,,,,3.0999999046325684,0.0
23114370885,Zwift - Volcano Flat in Watopia,bike,2026-06-03 06:24:49,3017.0,22565.4296875,96.0,108.0,252.0,87.0,88.66165546972671,,,,133.7077132983946,,,,,,,1.399999976158142,0.0
23152351532,Natación en piscina,swim,2026-06-02 18:36:39,3790.5859375,2525.0,110.0,153.0,466.0,,,,,,1101.3215951568468,,,,,,10.399999618530273,2.5,1.100000023841858
23101902302,Zwift - trabajo umbral,bike,2026-06-02 06:04:48,4224.0,40303.87890625,121.0,147.0,615.0,152.0,170.76572175933717,,,,104.81081245332084,,,,,,,3.200000047683716,0.0
23097508042,Strength,strength_training,2026-06-01 19:25:23,3183.069091796875,0.0,88.0,156.0,233.0,,,,,,,,,,,,,1.0,2.5
23082245518,Colina Ciclismo en ruta,bike,2026-05-31 09:01:18,10567.1923828125,93640.7734375,132.0,172.0,1871.0,155.0,178.0,167.39999389648438,0.7839999794960022,,112.85407889763387,,,,,,,4.699999809265137,2.299999952316284
23072700235,Providencia Carrera,run,2026-05-30 09:12:47,3088.10693359375,10055.41015625,145.0,164.0,626.0,303.0,304.0,,,,307.12530316723263,173.96875,10.11999969482422,239.10000610351562,,,,3.799999952316284,0.0
23060681895,Zwift - Volcano Flat in Watopia,bike,2026-05-29 17:24:22,2781.0,19962.990234375,98.0,110.0,218.0,82.0,83.17837536627063,,,,139.3145728225272,,,,,,,0.8999999761581421,0.0
23054967585,Strength,strength_training,2026-05-29 05:58:29,3191.537109375,0.0,84.0,138.0,201.0,,,,,,,,,,,,,0.30000001192092896,0.6000000238418579
23054964677,Natación en piscina,swim,2026-05-28 17:58:09,4242.1201171875,3275.0,106.0,136.0,477.0,,,,,,1177.8563332850317,,,,,,10.399999618530273,2.0,0.30000001192092896
23042523123,Zwift - Volcano Flat in Watopia,bike,2026-05-28 06:06:59,3630.0,27830.880859375,100.0,113.0,309.0,89.0,90.18739237994983,,,,130.44612763250223,,,,,,,1.399999976158142,0.0
23054962693,Natación en piscina,swim,2026-05-27 17:44:30,3557.60009765625,2525.0,119.0,164.0,513.0,,,,,,1119.8208202960689,,,,,,10.199999809265137,2.799999952316284,2.0999999046325684
23054961118,Las Condes - intervalos pista,run,2026-05-27 05:31:23,3309.0869140625,10479.6103515625,144.0,159.0,665.0,309.0,310.0,,,,315.756230670837,179.703125,9.3,245.10000610351562,,,,3.700000047683716,0.0
23054958269,Natación en piscina,swim,2026-05-26 18:24:59,4889.7958984375,3100.0,106.0,153.0,559.0,,,,,,1089.3246391062057,,,,,,9.899999618530273,2.200000047683716,1.5
23054956180,Natación en piscina,swim,2026-05-26 18:22:19,95.61299896240234,68.58000183105469,83.0,94.0,7.0,,,,,,1394.7001246294037,,,,,,11.0,0.0,0.0
23017550134,Zwift - Volcano Flat in Watopia,bike,2026-05-26 06:05:42,3341.0,27339.689453125,101.0,121.0,323.0,101.0,108.51784753232619,,,,122.2045762617247,,,,,,,1.5,0.0
23005618915,Strength,strength_training,2026-05-25 06:01:10,2913.044921875,0.0,88.0,176.0,217.0,,,,,,,,,,,,,1.7999999523162842,1.2999999523162842
22985805267,Natación en piscina,swim,2026-05-23 11:00:30,1284.7969970703125,914.4000244140625,105.0,118.0,155.0,,,,,,1324.5033196234756,,,,,,10.699999809265137,0.8999999761581421,0.0
23082229254,Jacksonville Ciclismo en ruta,bike,2026-05-16 08:49:41,20185.24609375,184993.8125,135.0,147.0,2794.0,137.0,147.0,146.6999969482422,0.6269999742507935,,109.11074786276538,,,,,,,5.0,0.20000000298023224
22907011633,Jacksonville Multideporte,triathlon,2026-05-16 07:27:58,39993.44464111328,228049.44598388672,,160.0,5359.0,,,,,,175.37181232152216,,,,,,,5.0,2.0
22894335423,Jacksonville Ciclismo en ruta,bike,2026-05-15 17:59:15,1.6950000524520874,0.0,,,0.0,,,,,,,,,,,,,0.0,0.0
22894332223,Jacksonville Ciclismo en ruta,bike,2026-05-15 17:58:59,1.1859999895095825,0.0,,,0.0,,,,,,,,,,,,,0.0,0.0
22894330794,Jacksonville Ciclismo en ruta,bike,2026-05-15 17:58:32,1.7589999437332153,0.0,,,0.0,,,,,,,,,,,,,0.0,0.0
22880589341,Natación en piscina,swim,2026-05-14 08:26:56,2981.7060546875,2057.39990234375,110.0,153.0,369.0,,,,,,1041.6666899497313,,,,,,9.399999618530273,2.0999999046325684,1.0
22894312528,Jacksonville Ciclismo en ruta,bike,2026-05-13 12:51:13,5669.42578125,37864.19140625,109.0,141.0,681.0,102.0,133.0,47.5,0.5659999847412109,,149.7230146503739,,,,,,,2.0999999046325684,0.4000000059604645
22877008656,Natación en piscina,swim,2026-05-13 08:22:33,1982.634033203125,1300.0,122.0,148.0,319.0,,,,,,901.7132815491317,,,,,,9.100000381469727,2.5,1.0
22877007759,Jacksonville Carrera,run,2026-05-12 19:03:45,2516.7509765625,7741.81982421875,134.0,149.0,463.0,286.0,283.0,,,,325.09753187937787,174.96875,9.55999984741211,252.39999389648438,,,,3.0,0.10000000149011612
22854199098,Strength,strength_training,2026-05-12 07:50:05,1906.4759521484375,0.0,75.0,123.0,98.0,,,,,,,,,,,,,0.20000000298023224,0.0
22843547138,Jacksonville Beach Carrera,run,2026-05-11 10:08:56,1991.5579833984375,6455.31982421875,133.0,166.0,377.0,282.0,283.0,,,,308.5467508240375,174.296875,8.95999984741211,240.60000610351562,,,,3.0999999046325684,0.0
22843140971,Strength,strength_training,2026-05-11 09:31:51,1757.5899658203125,0.0,76.0,116.0,86.0,,,,,,,,,,,,,0.10000000149011612,0.0
22833863524,Jacksonville Beach Carrera,run,2026-05-10 10:16:48,1816.196044921875,6021.77978515625,145.0,157.0,362.0,302.0,303.0,,,,301.5681557905804,174.140625,9.76999969482422,242.0,,,,3.200000047683716,0.0
22834014142,Jacksonville Beach Ciclismo en ruta,bike,2026-05-10 08:23:59,5148.2587890625,43900.98828125,122.0,156.0,812.0,138.0,156.0,62.20000076293945,0.6620000004768372,,117.27453382138073,,,,,,,2.5999999046325684,0.0
22809663247,Natación en piscina,swim,2026-05-08 08:16:28,5018.74609375,2650.0,95.0,128.0,495.0,,,,,,1218.0268263016064,,,,,,11.199999809265137,2.0,0.10000000149011612
22809661597,Strength,strength_training,2026-05-08 07:04:23,2554.572021484375,0.0,92.0,164.0,215.0,,,,,,,,,,,,,1.7999999523162842,2.200000047683716
22809660464,Natación en piscina,swim,2026-05-07 17:32:31,3837.69091796875,3000.0,111.0,137.0,447.0,,,,,,1193.3174231133867,,,,,,10.600000381469727,2.0999999046325684,0.10000000149011612
22795126525,Zwift - Nuevo entrenamiento,bike,2026-05-07 05:29:23,4738.0,45606.7109375,126.0,140.0,708.0,156.0,161.3720107539425,,,,103.8961038961039,,,,,,,2.9000000953674316,0.0
22791407564,Las Condes - intervalos running,run,2026-05-06 05:25:29,4066.26708984375,13305.6103515625,144.0,162.0,804.0,302.0,324.0,,,,305.62346493450815,172.546875,8.880000305175782,246.39999389648438,,,,4.099999904632568,2.200000047683716
22791406055,Natación en piscina,swim,2026-05-05 07:36:35,18375.18359375,0.0,68.0,128.0,723.0,,,,,,838.2229961222506,,,,,,5.599999904632568,0.4000000059604645,0.10000000149011612
22771476226,Las Condes - transición easy z2,run,2026-05-05 06:50:42,1265.4560546875,4252.0,147.0,155.0,262.0,319.0,321.0,,,,297.6190569111552,174.21875,10.55999984741211,238.3000030517578,,,,3.0,0.0
22771122169,Zwift - SWEET SPOT,bike,2026-05-05 05:32:46,4221.0,41857.3984375,122.0,141.0,681.0,168.0,183.41261976380343,,,,100.84711204807226,,,,,,,3.0999999046325684,0.0
22766829031,Natación en piscina,swim,2026-05-04 18:20:21,4188.88623046875,3350.0,110.0,135.0,498.0,,,,,,1137.656417267228,,,,,,10.699999809265137,2.0999999046325684,0.10000000149011612
22759829423,Strength,strength_training,2026-05-04 07:09:14,2541.81591796875,0.0,80.0,136.0,152.0,,,,,,,,,,,,,0.5,0.4000000059604645
22752170048,Las Condes Ciclismo en ruta,bike,2026-05-03 07:25:59,15604.2734375,87920.3203125,104.0,146.0,1952.0,111.0,156.0,177.89999389648438,0.6620000004768372,,177.49379324563614,,,,,,,3.200000047683716,0.10000000149011612
22742868061,Las Condes Carrera,run,2026-05-02 16:47:10,3644.9169921875,11661.099609375,141.0,155.0,699.0,296.0,295.0,,,,312.59769833273936,173.40625,9.940000152587892,241.60000610351562,,,,3.5999999046325684,0.0
22738329187,Natación en piscina,swim,2026-05-02 08:43:40,3987.1201171875,3000.0,113.0,134.0,500.0,,,,,,1277.1392206178787,,,,,,11.800000190734863,2.200000047683716,0.4000000059604645
22729025007,Colina - T2 - 90' RITMO IRONMAN,run,2026-05-01 11:54:09,5401.39111328125,18637.689453125,158.0,166.0,1170.0,311.0,311.0,,,,289.77108292814495,175.8125,9.850000000000001,227.10000610351562,,,,5.0,0.0
22727745758,Colina Ciclismo en ruta,bike,2026-05-01 08:03:56,9936.66015625,92290.7421875,121.0,144.0,1762.0,157.0,168.0,138.60000610351562,0.7099999785423279,,107.66580410207273,,,,,,,3.200000047683716,0.6000000238418579
22729119707,Colina - FONDO GRUPAL,bike,2026-05-01 08:03:47,9402.2265625,77449.7421875,115.0,144.0,1477.0,153.0,166.0,117.0999984741211,0.7099999785423279,,121.40341671721399,,,,,,,3.200000047683716,0.4000000059604645
22723640277,Natación en piscina,swim,2026-04-30 17:49:25,4116.48388671875,3150.0,113.0,126.0,518.0,,,,,,1283.6970734271854,,,,,,11.800000190734863,2.200000047683716,0.0
22708197931,Natación en piscina,swim,2026-04-29 18:43:03,3638.83203125,3000.0,112.0,129.0,463.0,,,,,,1121.0762086127772,,,,,,10.899999618530273,2.0999999046325684,0.0
22700381617,Las Condes - intervalos running,run,2026-04-29 05:32:58,4469.13623046875,14559.3203125,142.0,159.0,873.0,306.0,323.0,,,,306.9367807285188,173.296875,9.25,237.6999969482422,,,,4.099999904632568,1.5
22699250403,Natación en piscina,swim,2026-04-28 17:59:25,3868.4150390625,3050.0,112.0,128.0,471.0,,,,,,1204.8193013344476,,,,,,11.199999809265137,2.0999999046325684,0.0
22688159374,Las Condes Carrera,run,2026-04-28 06:50:43,2033.9580078125,6305.91015625,135.0,144.0,381.0,299.0,300.0,,,,322.5806550850608,173.109375,10.50999984741211,238.6999969482422,,,,3.0,0.0
22687585159,Zwift - SWEET SPOT,bike,2026-04-28 05:37:46,3886.0,36788.55859375,114.0,132.0,567.0,152.0,165.9369357499905,,,,105.64124676852894,,,,,,,2.5999999046325684,0.0
22683477235,Strength,strength_training,2026-04-27 18:37:27,3655.9970703125,0.0,85.0,144.0,236.0,,,,,,,,,,,,,0.699999988079071,2.0
22676248674,Strength,strength_training,2026-04-27 07:07:50,2615.6240234375,0.0,80.0,144.0,161.0,,,,,,,,,,,,,0.699999988079071,0.8999999761581421
22667072039,Santiago - Control 30k MDS,run,2026-04-26 06:57:44,8620.41015625,29624.33984375,154.0,171.0,1834.0,317.0,319.0,,,,290.9514080465611,178.15625,9.8,234.10000610351562,,,,5.0,0.0
22658910939,Colina Ciclismo en ruta,bike,2026-04-25 07:16:55,19143.7265625,180300.1875,126.0,154.0,3246.0,149.0,161.0,250.8000030517578,0.6869999766349792,,106.17965348348827,,,,,,,4.400000095367432,1.0
22646820616,Natación en piscina,swim,2026-04-24 16:21:27,3920.89697265625,3000.0,116.0,128.0,524.0,,,,,,1206.2726231623217,,,,,,11.100000381469727,2.4000000953674316,0.0
22644679392,Las Condes - transición easy z2,run,2026-04-24 11:44:16,2434.990966796875,8413.7802734375,155.0,164.0,519.0,321.0,322.0,,,,289.4356069702415,176.15625,10.130000305175782,231.39999389648438,,,,3.799999952316284,0.0
22643559176,Zwift - UL SHORT,bike,2026-04-24 10:14:04,4758.0,46456.8984375,126.0,151.0,767.0,168.0,190.3524867274645,,,,102.42753740336636,,,,,,,3.4000000953674316,0.0
22644677202,Strength,strength_training,2026-04-24 07:20:08,3278.012939453125,0.0,90.0,164.0,243.0,,,,,,,,,,,,,0.699999988079071,1.2999999523162842
22644676244,Natación en piscina,swim,2026-04-23 18:22:32,4774.2880859375,3200.0,104.0,132.0,479.0,,,,,,1123.595523677711,,,,,,10.699999809265137,2.0,0.4000000059604645
22628955535,Strength,strength_training,2026-04-23 06:25:03,2978.510009765625,0.0,83.0,130.0,180.0,,,,,,,,,,,,,0.5,0.0
22624220422,Entrenamiento en cinta,run,2026-04-22 17:35:18,3107.14697265625,10310.0,128.0,142.0,509.0,275.0,278.0,,,,301.3863702324279,167.796875,10.5,242.8000030517578,,,,2.700000047683716,0.0
22612513150,Natación en piscina,swim,2026-04-21 18:43:41,4226.994140625,2975.0,108.0,150.0,488.0,,,,,,1117.31845956554,,,,,,10.199999809265137,2.200000047683716,1.0
22604536653,Las Condes - transición easy z2,run,2026-04-21 07:07:32,2293.83203125,7654.1298828125,145.0,155.0,464.0,312.0,313.0,,,,299.6703721930623,176.546875,9.990000152587891,234.89999389648438,,,,3.4000000953674316,0.0
22603910468,Zwift - trabajo umbral,bike,2026-04-21 05:37:54,4831.0,47670.3984375,124.0,149.0,785.0,170.0,188.81535606463444,,,,101.34793127474859,,,,,,,3.299999952316284,0.0
22600147007,Natación en piscina,swim,2026-04-20 18:04:28,3791.507080078125,3000.0,115.0,143.0,507.0,,,,,,1172.3329628714764,,,,,,10.800000190734863,2.299999952316284,0.8999999761581421
22600146469,Strength,strength_training,2026-04-20 07:02:03,3249.62109375,0.0,73.0,125.0,149.0,,,,,,,,,,,,,0.20000000298023224,0.0
22588110249,Las Condes Ciclismo en ruta,bike,2026-04-19 06:26:43,19212.4140625,154815.984375,117.0,163.0,2885.0,130.0,164.0,259.3999938964844,0.7009999752044678,,124.10027901306894,,,,,,,4.199999809265137,1.600000023841858
22588105036,Las Condes Ciclismo en ruta,bike,2026-04-18 20:55:34,0.8109999895095825,0.8999999761581421,,,0.0,,,,,,900.900889290549,,,,,,,0.0,0.0
22588106162,Strength,strength_training,2026-04-18 18:16:29,3533.10009765625,0.0,81.0,149.0,201.0,,,,,,,,,,,,,0.4000000059604645,0.6000000238418579
22571962127,Providencia - fondo de running en plano,run,2026-04-18 08:13:42,7146.951171875,24183.140625,155.0,167.0,1502.0,314.0,315.0,,,,295.50826873521555,176.1875,10.380000305175782,224.60000610351562,,,,5.0,0.20000000298023224
22564325087,Natación en piscina,swim,2026-04-17 17:59:03,4475.0,3500.0,109.0,136.0,527.0,,,,,,1100.1100358159008,,,,,,10.899999618530273,2.200000047683716,0.0
22563488316,Las Condes - easy run,run,2026-04-17 16:51:22,1801.864990234375,5681.580078125,140.0,152.0,347.0,303.0,303.0,,,,317.1582502693268,173.0,10.20999984741211,240.3000030517578,,,,3.0,0.0
22563248388,Zwift - TEST LACTACIDEMIA,bike,2026-04-17 15:36:59,3759.0,34262.7890625,122.0,154.0,529.0,147.0,165.98740697116932,,,,109.72130402035343,,,,,,,3.0999999046325684,0.0
22557060546,Natación en piscina,swim,2026-04-16 17:59:35,4005.3291015625,3150.0,111.0,138.0,483.0,,,,,,1199.0407797259586,,,,,,10.800000190734863,2.0999999046325684,0.20000000298023224
22545442004,Zwift - Nuevo entrenamiento,bike,2026-04-16 05:33:59,5160.0,48281.01171875,125.0,140.0,735.0,149.0,156.58356565912294,,,,106.88328406457708,,,,,,,3.0999999046325684,0.0
