activity_id,name,sport,date,duration_sec,distance_m,avg_hr,max_hr,calories,avg_power,norm_power,tss,if_factor,ftp,avg_pace_sec_km,avg_cadence,vertical_osc_cm,ground_contact_ms,avg_pace_100m,swolf,strokes,aerobic_te,anaerobic_te
22533672795,Las Condes - intervalos running,run,2026-04-15 05:41:19,3678.8701171875,11816.5302734375,142.0,168.0,735.0,305.0,311.0,,,,311.33251346634495,178.03125,9.380000305175782,239.6999969482422,,,,3.700000047683716,0.5
22529317873,Natación en piscina,swim,2026-04-14 18:15:30,5163.005859375,3850.0,109.0,140.0,581.0,,,,,,1098.9010672309587,,,,,,10.600000381469727,2.299999952316284,1.2000000476837158
22522078446,Las Condes - transición easy z2,run,2026-04-14 07:04:43,1207.469970703125,3886.02001953125,143.0,152.0,242.0,300.0,303.0,,,,310.7520261504734,176.171875,9.880000305175782,235.39999389648438,,,,2.799999952316284,0.0
22520985395,Zwift - trabajo umbral,bike,2026-04-14 05:33:09,5001.0,49556.2890625,128.0,149.0,809.0,169.0,186.85761180718765,,,,100.91835300865996,,,,,,,3.4000000953674316,0.0
22521636848,Strength,strength_training,2026-04-13 19:51:20,2543.9580078125,0.0,81.0,149.0,152.0,,,,,,,,,,,,,0.5,1.399999976158142
22509950544,Strength,strength_training,2026-04-13 07:04:23,3397.5458984375,0.0,71.0,127.0,145.0,,,,,,,,,,,,,0.10000000149011612,0.0
22503024583,Colina - transición easy z2,run,2026-04-12 12:05:30,1701.3360595703125,5667.14990234375,152.0,159.0,355.0,301.0,303.0,,,,300.2101390235803,174.0,9.80999984741211,228.89999389648438,,,,3.299999952316284,0.0
22505979174,Colina Ciclismo en ruta,bike,2026-04-12 07:27:55,14335.3740234375,130205.2421875,125.0,150.0,2396.0,147.0,162.0,190.5,0.6930000185966492,,110.09578111206214,,,,,,,4.099999904632568,0.4000000059604645
22490601095,Natación en piscina,swim,2026-04-11 10:47:29,3851.31494140625,3250.0,125.0,144.0,602.0,,,,,,1135.0738025267633,,,,,,10.699999809265137,2.9000000953674316,0.699999988079071
22489362207,Providencia - fondo de running en plano,run,2026-04-11 08:03:11,5859.4970703125,20363.099609375,155.0,166.0,1258.0,317.0,318.0,,,,287.76979207017723,178.609375,9.86999969482422,226.3000030517578,,,,5.0,0.10000000149011612
22482198657,Natación en piscina,swim,2026-04-10 17:21:26,4173.01806640625,3250.0,117.0,138.0,558.0,,,,,,1119.8208202960689,,,,,,10.199999809265137,2.700000047683716,0.6000000238418579
22481202760,Zwift - UL SHORT,bike,2026-04-10 15:36:23,4771.0,46144.73828125,123.0,147.0,753.0,165.0,187.30696032385154,,,,103.40192833330934,,,,,,,3.200000047683716,0.0
22476248409,Strength,strength_training,2026-04-10 07:02:20,3826.33203125,0.0,73.0,143.0,168.0,,,,,,,,,,,,,0.20000000298023224,0.0
22472204510,Natación en piscina,swim,2026-04-09 18:19:56,6848.2412109375,3000.0,92.0,128.0,572.0,,,,,,1170.9602252748548,,,,,,10.399999618530273,1.100000023841858,0.0
22472203963,Strength,strength_training,2026-04-09 05:36:22,3609.448974609375,0.0,80.0,128.0,203.0,,,,,,,,,,,,,0.20000000298023224,0.0
22460489314,Natación en piscina,swim,2026-04-08 19:48:27,3454.092041015625,2725.0,100.0,114.0,335.0,,,,,,1173.708922815343,,,,,,10.800000190734863,1.100000023841858,0.0
22450970939,Las Condes - intervalos running,run,2026-04-08 05:34:47,3432.158935546875,10874.1904296875,143.0,163.0,687.0,302.0,318.0,,,,315.6565673669836,174.546875,8.86999969482422,253.39999389648438,,,,3.799999952316284,1.399999976158142
22446298328,Zwift - SWEET SPOT,bike,2026-04-07 18:12:00,4805.0,46593.140625,122.0,144.0,746.0,162.0,181.00036860418675,,,,103.13531247636347,,,,,,,3.200000047683716,0.0
22433236124,Las Condes - easy run z2,run,2026-04-06 18:32:08,2545.593017578125,7699.66015625,129.0,147.0,448.0,0.0,0.0,,,,330.5785019747363,0.0,,,,,,2.799999952316284,0.0
22426332377,Strength,strength_training,2026-04-06 07:02:18,3283.512939453125,0.0,72.0,133.0,148.0,,,,,,,,,,,,,0.30000001192092896,0.6000000238418579
22420405279,Strength,strength_training,2026-04-05 16:15:24,2032.6199951171875,0.0,77.0,124.0,107.0,,,,,,,,,,,,,0.10000000149011612,0.0
22417888639,Las Condes - transición easy z2,run,2026-04-05 10:43:32,1801.387939453125,6010.06982421875,144.0,156.0,366.0,307.0,309.0,,,,299.76019493148965,173.328125,10.16999969482422,230.60000610351562,,,,3.200000047683716,0.0
22417910112,Las Condes Ciclismo en ruta,bike,2026-04-05 07:43:30,9329.3349609375,53459.26171875,97.0,136.0,1077.0,95.0,131.0,81.0,0.5600000023841858,,174.52006922710189,,,,,,,2.4000000953674316,0.0
22409436496,Strength,strength_training,2026-04-04 16:02:50,4283.216796875,0.0,78.0,122.0,216.0,,,,,,,,,,,,,0.10000000149011612,0.0
22405711268,Natación en piscina,swim,2026-04-04 09:57:52,3882.302001953125,3050.0,117.0,136.0,523.0,,,,,,1164.144317065059,,,,,,11.300000190734863,2.299999952316284,0.20000000298023224
22404482497,Providencia - endurance 2 x 20',run,2026-04-04 08:07:00,4065.444091796875,12987.0595703125,139.0,154.0,782.0,294.0,296.0,,,,313.0870376357237,176.9375,9.700000000000001,237.6999969482422,,,,3.5999999046325684,0.0
22398634704,Strength,strength_training,2026-04-03 18:16:00,2500.531982421875,0.0,77.0,121.0,124.0,,,,,,,,,,,,,0.10000000149011612,0.0
22396260461,Colina Carrera,run,2026-04-03 12:11:08,1504.6949462890625,5156.18994140625,158.0,167.0,328.0,308.0,310.0,,,,291.8004046228297,176.4375,9.70999984741211,230.1999969482422,,,,3.4000000953674316,0.0
22408697928,Colina Ciclismo en ruta,bike,2026-04-03 07:58:42,13264.1953125,125015.3125,127.0,158.0,2310.0,154.0,166.0,185.39999389648438,0.7099999785423279,,106.1007936087936,,,,,,,4.099999904632568,1.0
22388132388,Strength,strength_training,2026-04-02 19:53:37,2390.5400390625,0.0,70.0,112.0,93.0,,,,,,,,,,,,,0.10000000149011612,0.0
22387656855,Natación en piscina,swim,2026-04-02 18:02:57,3958.762939453125,3200.0,106.0,130.0,439.0,,,,,,1186.2396277841926,,,,,,11.100000381469727,2.0,0.20000000298023224
22380601911,Zwift - Nuevo entrenamiento,bike,2026-04-02 05:36:46,5156.0,48528.1015625,125.0,144.0,741.0,150.0,157.6652737700062,,,,106.25863067126367,,,,,,,3.0,0.0
22385283262,Natación en piscina,swim,2026-04-01 17:42:55,4163.38623046875,3025.0,109.0,133.0,490.0,,,,,,1206.2726231623217,,,,,,11.199999809265137,2.0999999046325684,0.10000000149011612
22374234887,Las Condes Carrera,run,2026-04-01 07:52:29,474.0190124511719,486.25,103.0,119.0,52.0,124.0,157.0,,,,974.6588476528551,172.84375,5.8500000000000005,281.1000061035156,,,,0.30000001192092896,0.0
22374228807,Strength,strength_training,2026-04-01 07:05:04,2751.679931640625,0.0,71.0,110.0,109.0,,,,,,,,,,,,,0.10000000149011612,0.0
22366493120,Natación en piscina,swim,2026-03-31 19:20:00,3689.195068359375,3000.0,110.0,141.0,430.0,,,,,,1162.7906783327278,,,,,,10.800000190734863,2.0,0.30000001192092896
22357903294,Zwift - Volcano Flat in Watopia,bike,2026-03-31 05:38:27,5426.0,49009.5703125,114.0,134.0,687.0,132.0,138.6116658880945,,,,110.71745412025969,,,,,,,2.4000000953674316,0.0
22338031557,Ñuñoa - 6k + 21K RITMO IM + 3k,run,2026-03-29 06:55:56,8739.0244140625,28845.05078125,152.0,165.0,1787.0,302.0,305.0,,,,302.93849263127,174.0,9.940000152587892,230.89999389648438,,,,5.0,0.10000000149011612
22331387335,Strength,strength_training,2026-03-28 17:36:53,2744.22998046875,0.0,75.0,125.0,132.0,,,,,,,,,,,,,0.20000000298023224,0.0
22329276634,Colina - T2,run,2026-03-28 13:07:28,1844.0999755859375,6223.27001953125,155.0,163.0,393.0,300.0,301.0,,,,296.2962962962963,174.75,9.85999984741211,224.39999389648438,,,,3.5,0.0
22343280370,Colina Ciclismo en ruta,bike,2026-03-28 07:41:23,18052.654296875,169127.703125,124.0,148.0,3047.0,149.0,161.0,235.89999389648438,0.6859999895095825,,106.73497209772408,,,,,,,4.099999904632568,0.4000000059604645
22321054314,Natación en piscina,swim,2026-03-27 18:31:34,4346.4638671875,3100.0,112.0,142.0,550.0,,,,,,1175.0881164659336,,,,,,11.199999809265137,2.299999952316284,0.699999988079071
22321053437,Las Condes Ciclismo en ruta,bike,2026-03-27 16:00:35,7280.5078125,38990.30859375,87.0,120.0,594.0,61.0,94.0,32.29999923706055,0.4009999930858612,,186.7413625468144,,,,,,,1.100000023841858,0.4000000059604645
22313982785,Las Condes - transición easy z2,run,2026-03-27 05:55:33,1834.987060546875,5312.25,130.0,144.0,330.0,276.0,278.0,,,,345.4231456263985,172.734375,9.75999984741211,250.39999389648438,,,,2.5999999046325684,0.0
22313757451,Strength,strength_training,2026-03-27 05:19:59,2009.6519775390625,0.0,72.0,92.0,72.0,,,,,,,,,,,,,0.0,0.0
22311428342,Natación en piscina,swim,2026-03-26 18:29:29,4333.56103515625,3025.0,103.0,135.0,459.0,,,,,,1141.5525281929633,,,,,,10.600000381469727,1.899999976158142,0.699999988079071
22300469623,Natación en piscina,swim,2026-03-25 18:57:45,3981.093017578125,3000.0,105.0,139.0,485.0,,,,,,1213.5922316051315,,,,,,11.199999809265137,2.0,0.10000000149011612
22292888348,Las Condes - intervalos pista,run,2026-03-25 05:27:49,5205.10302734375,16758.94921875,143.0,167.0,1011.0,299.0,321.0,,,,310.5590034518123,171.546875,9.30999984741211,234.5,,,,4.300000190734863,1.7999999523162842
22289212851,Natación en piscina,swim,2026-03-24 18:28:14,3635.218017578125,3175.0,114.0,138.0,498.0,,,,,,1136.363642521141,,,,,,11.199999809265137,2.299999952316284,0.4000000059604645
22282027327,Las Condes - transición easy z2,run,2026-03-24 07:10:56,2413.028076171875,7272.66015625,138.0,148.0,452.0,294.0,295.0,,,,331.7850100366788,171.453125,10.66999969482422,243.1999969482422,,,,3.0,0.0
22280858787,Zwift - SWEET SPOT,bike,2026-03-24 05:31:10,5548.0,53905.109375,121.0,143.0,864.0,163.0,179.89747221655506,,,,102.92301778844134,,,,,,,3.200000047683716,0.0
22282019872,Strength,strength_training,2026-03-23 19:06:12,3729.3359375,0.0,73.0,127.0,171.0,,,,,,,,,,,,,0.20000000298023224,0.10000000149011612
22265499505,Strength,strength_training,2026-03-22 17:07:08,1938.0389404296875,0.0,76.0,118.0,97.0,,,,,,,,,,,,,0.10000000149011612,0.0
22262901600,Colina - T2 - 35',run,2026-03-22 12:27:16,2102.554931640625,6839.3701171875,146.0,155.0,427.0,287.0,289.0,,,,307.40854397488846,174.765625,9.09000015258789,241.6999969482422,,,,3.299999952316284,0.0
22265554105,Colina Ciclismo en ruta,bike,2026-03-22 07:42:13,15933.44921875,147060.25,123.0,143.0,2755.0,153.0,164.0,217.0,0.7009999752044678,,108.34236723674971,,,,,,,4.0,0.10000000149011612
22253624600,Strength,strength_training,2026-03-21 17:32:14,2713.595947265625,0.0,78.0,119.0,142.0,,,,,,,,,,,,,0.20000000298023224,0.0
22253167213,Zwift - Nuevo entrenamiento,bike,2026-03-21 16:06:31,3603.0,32581.5703125,117.0,133.0,468.0,135.0,143.1569770703223,,,,110.5950033455596,,,,,,,2.200000047683716,0.0
22248867005,Providencia - fondo de running en plano,run,2026-03-21 08:09:17,7836.966796875,25426.55078125,145.0,161.0,1535.0,302.0,304.0,,,,308.26140965942153,173.5625,10.3,230.3000030517578,,,,4.699999809265137,0.0
22246211460,Strength,strength_training,2026-03-20 17:43:58,2120.85888671875,0.0,74.0,92.0,94.0,,,,,,,,,,,,,0.10000000149011612,0.0
22241779120,Zwift - UL SHORT,bike,2026-03-20 16:12:58,4770.0,45584.51953125,121.0,144.0,727.0,159.0,181.53417300750647,,,,104.64629819468529,,,,,,,3.0999999046325684,0.0
22235355616,Strength,strength_training,2026-03-20 06:21:32,1082.219970703125,0.0,77.0,93.0,40.0,,,,,,,,,,,,,0.0,0.0
22235216195,Las Condes - transición easy z2,run,2026-03-20 05:39:07,1304.3270263671875,3749.64990234375,127.0,137.0,227.0,274.0,276.0,,,,347.82608695652175,169.328125,10.41999969482422,246.3000030517578,,,,2.5,0.0
22232098266,Natación en piscina,swim,2026-03-19 18:36:40,4425.94580078125,3000.0,106.0,136.0,493.0,,,,,,1221.0012124705434,,,,,,11.300000190734863,2.0,0.20000000298023224
22224144159,Zwift - Nuevo entrenamiento,bike,2026-03-19 05:37:50,5451.0,51953.1796875,123.0,141.0,797.0,153.0,161.12312225474966,,,,104.93179727385234,,,,,,,3.0,0.0
22220347389,Natación en piscina,swim,2026-03-18 17:16:48,4675.3671875,3400.0,104.0,133.0,475.0,,,,,,1272.2646094318509,,,,,,10.899999618530273,2.0,0.10000000149011612
22212619747,Las Condes - intervalos pista,run,2026-03-18 05:37:39,5069.0732421875,15857.4697265625,141.0,173.0,951.0,289.0,323.0,,,,319.69309248483756,168.34375,8.719999694824219,255.1999969482422,,,,4.300000190734863,2.799999952316284
22209136633,Natación en piscina,swim,2026-03-17 18:26:48,4488.2529296875,3100.0,104.0,148.0,475.0,,,,,,1136.363642521141,,,,,,10.399999618530273,1.899999976158142,1.100000023841858
22201155056,Las Condes - transición easy z2,run,2026-03-17 07:05:53,1801.5830078125,5093.75,133.0,144.0,322.0,273.0,281.0,,,,353.7318834132265,166.875,10.3,245.6999969482422,,,,2.5999999046325684,0.0
22200735324,Zwift - SWEET SPOT,bike,2026-03-17 05:22:39,5779.0,56803.6484375,121.0,139.0,927.0,168.0,183.32106319144668,,,,101.73974482397146,,,,,,,3.299999952316284,0.0
22187135054,Colina Ciclismo en ruta,bike,2026-03-15 07:52:44,17961.703125,162608.96875,126.0,152.0,3006.0,147.0,162.0,239.39999389648438,0.6940000057220459,,110.46061529635378,,,,,,,4.300000190734863,0.0
22174798733,Zwift - Nuevo entrenamiento,bike,2026-03-14 17:07:18,3670.0,32789.609375,121.0,135.0,462.0,131.0,141.99422835335116,,,,111.93194518603694,,,,,,,2.299999952316284,0.0
22173014737,Natación en piscina,swim,2026-03-14 11:04:50,3681.615966796875,3100.0,116.0,230.0,246.0,,,,,,1113.5857437371978,,,,,,10.699999809265137,2.700000047683716,1.2999999523162842
22173012029,Providencia Carrera,run,2026-03-14 08:13:52,7202.52685546875,24137.099609375,147.0,165.0,1443.0,309.0,312.0,,,,298.41837628768974,176.71875,10.040000152587892,228.6999969482422,,,,4.800000190734863,0.30000001192092896
22164595777,Natación en piscina,swim,2026-03-13 18:16:08,4240.8759765625,3200.0,113.0,143.0,518.0,,,,,,1197.604821194984,,,,,,11.100000381469727,2.200000047683716,0.699999988079071
22164595118,Las Condes Ciclismo en ruta,bike,2026-03-13 15:11:19,9078.748046875,45814.83984375,94.0,129.0,808.0,69.0,111.0,56.29999923706055,0.4740000069141388,,198.1767735323059,,,,,,,2.0,0.0
22164592776,Las Condes - z2 con desnivel,run,2026-03-13 06:37:23,3400.89697265625,10229.0595703125,133.0,149.0,611.0,289.0,289.0,,,,332.4468198939386,172.3125,10.36999969482422,239.1999969482422,,,,3.0999999046325684,0.0
22164591312,Natación en piscina,swim,2026-03-12 18:25:08,4526.0751953125,3000.0,119.0,174.0,638.0,,,,,,1179.2452969439476,,,,,,10.699999809265137,2.5999999046325684,1.899999976158142
22147118431,Zwift - Nuevo entrenamiento,bike,2026-03-12 05:37:49,5417.0,52363.921875,130.0,144.0,797.0,154.0,161.24305421708732,,,,103.45540679841697,,,,,,,3.0999999046325684,0.0
22143537238,Vitacura - intervalos pista,run,2026-03-11 17:59:01,4848.8662109375,15178.849609375,146.0,175.0,952.0,287.0,326.0,,,,319.4888062100344,163.234375,8.950000000000001,251.0,,,,4.300000190734863,3.700000047683716
22132346298,Natación en piscina,swim,2026-03-10 18:28:02,4882.81103515625,3000.0,104.0,145.0,499.0,,,,,,1136.363642521141,,,,,,10.5,2.299999952316284,0.699999988079071
22124324436,Las Condes - transición easy z2,run,2026-03-10 07:05:28,1870.5169677734375,5470.990234375,135.0,146.0,341.0,281.0,282.0,,,,341.88034745371806,171.375,10.16999969482422,244.89999389648438,,,,2.700000047683716,0.0
22123930760,Zwift - SWEET SPOT,bike,2026-03-10 05:27:00,5417.0,54212.46875,128.0,147.0,911.0,176.0,192.2870832172336,,,,99.93004927047298,,,,,,,3.5,0.0
22120633516,Las Condes - easy run z2 con acelaración,run,2026-03-09 19:03:28,3677.85302734375,11988.3203125,139.0,159.0,700.0,300.0,301.0,,,,306.74846715502497,174.6875,9.819999694824219,238.1999969482422,,,,3.5999999046325684,0.0
22112250246,Strength,strength_training,2026-03-09 06:03:22,3237.5400390625,0.0,82.0,162.0,191.0,,,,,,,,,,,,,0.800000011920929,0.6000000238418579
